Outlet_ID,Year,Month,Distributor_ID,SKU_ID,Volume_Liters,Total_Bill_Value,_dq_rejection_reason,anomaly_type
OUT_03346,2024,1,DIST_W_03,SKU_09,0.0,140.88700951762814,,zero_volume_positive_bill
OUT_07705,2024,5,DIST_W_02,SKU_05,0.0,80.13419869697645,,zero_volume_positive_bill
OUT_16970,2023,11,DIST_NW_02,SKU_03,0.0,199.2005410136425,,zero_volume_positive_bill
OUT_14553,2024,7,DIST_NW_02,SKU_06,0.0,98.38805696276565,,zero_volume_positive_bill
OUT_15266,2025,1,DIST_NW_02,SKU_08,0.0,78.40003099837934,,zero_volume_positive_bill
OUT_11145,2024,11,DIST_C_01,SKU_10,0.0,118.95884956985576,,zero_volume_positive_bill
OUT_13626,2024,8,DIST_NW_02,SKU_07,0.0,171.56528626077477,,zero_volume_positive_bill
OUT_09188,2024,7,DIST_C_02,SKU_06,0.0,97.57855957897104,,zero_volume_positive_bill
OUT_17836,2023,9,DIST_S_02,SKU_05,0.0,182.1435640340148,,zero_volume_positive_bill
OUT_00274,2023,7,DIST_W_01,SKU_02,0.0,182.14983081982,,zero_volume_positive_bill
OUT_08114,2023,6,DIST_W_01,SKU_08,0.0,91.78555627203616,,zero_volume_positive_bill
OUT_18904,2025,1,DIST_S_01,SKU_05,0.0,78.41673130204491,,zero_volume_positive_bill
OUT_19015,2025,11,DIST_S_01,SKU_10,0.0,122.27103322205696,,zero_volume_positive_bill
OUT_18220,2024,10,DIST_S_02,SKU_05,0.0,139.61356373921896,,zero_volume_positive_bill
OUT_00731,2025,7,DIST_W_03,SKU_07,0.0,76.16582211617407,,zero_volume_positive_bill
OUT_12863,2023,3,DIST_C_03,SKU_08,0.0,138.37111356376695,,zero_volume_positive_bill
OUT_00890,2024,3,DIST_W_03,SKU_10,0.0,182.24493685190305,,zero_volume_positive_bill
OUT_10642,2023,2,DIST_C_03,SKU_07,0.0,95.1162115494359,,zero_volume_positive_bill
OUT_05264,2024,5,DIST_W_03,SKU_03,0.0,199.16809583829257,,zero_volume_positive_bill
OUT_00228,2023,9,DIST_W_03,SKU_02,0.0,81.30016250739997,,zero_volume_positive_bill
OUT_13620,2025,7,DIST_NW_01,SKU_06,0.0,91.06856033831872,,zero_volume_positive_bill
OUT_08464,2023,1,DIST_W_02,SKU_10,0.0,131.05494973126585,,zero_volume_positive_bill
OUT_10545,2024,6,DIST_C_02,SKU_05,0.0,100.42636018572512,,zero_volume_positive_bill
OUT_19075,2024,9,DIST_S_01,SKU_04,0.0,155.79598928857482,,zero_volume_positive_bill
OUT_18567,2023,8,DIST_S_01,SKU_02,0.0,103.8177087898051,,zero_volume_positive_bill
OUT_06210,2025,8,DIST_W_03,SKU_02,0.0,156.24459023025537,,zero_volume_positive_bill
OUT_14571,2025,2,DIST_NW_01,SKU_08,0.0,181.5142359832011,,zero_volume_positive_bill
OUT_00389,2023,8,DIST_W_02,SKU_10,0.0,114.35827643537093,,zero_volume_positive_bill
OUT_09983,2024,9,DIST_C_03,SKU_09,0.0,198.6682163284389,,zero_volume_positive_bill
OUT_11330,2024,11,DIST_C_03,SKU_09,0.0,88.15667493884703,,zero_volume_positive_bill
OUT_13613,2023,5,DIST_NW_01,SKU_01,0.0,162.96244133184325,,zero_volume_positive_bill
OUT_14782,2024,12,DIST_NW_01,SKU_10,0.0,108.98786840679796,,zero_volume_positive_bill
OUT_19717,2023,5,DIST_S_02,SKU_01,0.0,187.6245066446589,,zero_volume_positive_bill
OUT_14117,2025,12,DIST_NW_01,SKU_10,0.0,182.1060117183467,,zero_volume_positive_bill
OUT_14144,2025,9,DIST_NW_01,SKU_09,0.0,100.80648171470352,,zero_volume_positive_bill
OUT_12572,2023,12,DIST_C_02,SKU_09,0.0,151.39558834944745,,zero_volume_positive_bill
OUT_19730,2024,7,DIST_S_01,SKU_03,0.0,57.86367843460326,,zero_volume_positive_bill
OUT_04295,2024,2,DIST_W_01,SKU_02,0.0,97.50644721945363,,zero_volume_positive_bill
OUT_15202,2024,2,DIST_NW_01,SKU_10,0.0,157.4815970222403,,zero_volume_positive_bill
OUT_03897,2023,12,DIST_W_01,SKU_04,0.0,146.448398978782,,zero_volume_positive_bill
OUT_00160,2023,8,DIST_W_02,SKU_10,0.0,146.6143166251158,,zero_volume_positive_bill
